"HolderAddress","Balance","PendingBalanceUpdate"
"0x000000000005af2ddc1a93a03e9b7014064d3b8d","1E-18","No"
"0x000000000035b5e5ad9019092c665357240f594e","1E-18","No"
"0x00000000500e2fece27a7600435d0c48d64e0c00","38.7381625547901","No"
"0x00000000a991c429ee2ec6df19d40fe0c80088b8","1E-18","No"
"0x0021c029c335d5f1a8397247ef8b9a6907038cfb","0.823710848586605","No"
"0x007933790a4f00000099e9001629d9fe7775b800","8.05E-05","No"
"0x01630fd509270f94c7c914d336153a096e157a44","1062899.55458139","No"
"0x01a92434a09cc03a2c5fa843b237c4a41ceca68e","21665938.4077229","No"
"0x043cfed3babceaf1a014a75f1e47b31bfa9cda3e","1881467.34726723","No"
"0x0444ff3610a491cf28c47c96d4645b472c923ee8","4472308.64344224","No"
"0x04efbf786f3ae444ee003d6bb19da904397e1602","0.388899264124233","No"
"0x05358c91ee5c9efc6e3423a3c485386d887cc34a","1.2680122E-11","No"
"0x05b9196ed7ebf65e07a4081ff269c68cd234f6be","24173451.8799384","No"
"0x05e21104c683912223b1c4347ffb2b32b9728f61","11058918.8938417","No"
"0x07999ec43daada09372cbb0ff11fd4ed702b1e2e","8056702.48407338","No"
"0x084144e0dded8d8b05173bc2f4bbe0994df87c52","0.223921088696543","No"
"0x0879de98aafd557d9fda725c311b14d2e969fe10","0.8005494462331","No"
"0x08a943acbfed228036ae3328a7845fe3be545b73","156069091.930854","No"
"0x09026d6d0ec237a80912a809c4f2716a2d7ab3a3","1592239.80123197","No"
"0x091d301520b60b5fd9de6d99b2b641f7de083932","4273439.15664021","No"
"0x0a6149903de93b91870288d48dc1d40b02c16945","204535960.80501","No"
"0x0ad8c83d1aab1117dfb629aac280a43476f0fa5d","856048.468851235","No"
"0x0bc58f09ab760fdaba1793d1354e65e8b873c4bf","28526974.4067192","No"
"0x0c3c9305f9926f6b8e324e74782a92cda054a5bb","6033730.6997169","No"
"0x0c6bf55f60143fa1da202ac8c9b8ce484b5a5d90","12618684.4008283","No"
"0x0d53bb4de7adcc3bf3770e06d5d8b1b028be4dd2","4707841.99826032","No"
"0x0eaf80504b28c0c84957c2955cc2d86a63e3840e","74909245.7029579","No"
"0x0ee0a3c8cf17c36d4aed06b775afeb675b78f222","19524591.0609898","No"
"0x0fffd0b17183b8383dbc26bf046b19f7f13abaec","12863519.6228485","No"
"0x100a3f316c4e04a1fec48962fc497c52f0f282fd","750567.385268229","No"
"0x1111111254eeb25477b68fb85ed929f73a960582","1E-18","No"
"0x1226d83f39f193669b0c08816c8addac592e1cfd","734821.441195423","No"
"0x140545850c56f7b5c005468518ac1276bd7f3d86","1340350.70886169","No"
"0x15079e28f20aa573bc786daaf20d8a881504eded","6883100.8039203","No"
"0x15392ab17b9e1ba9a21768f8a55a279dc6e92787","7275863.38079271","No"
"0x15abf088aa3ad2f4c95f995450b2891fbe7d0c00","0.670949396574654","No"
"0x1759e0597279713ea504981364d57001e0f702c9","4868938.98889298","No"
"0x178f316261455c17dc5e934e0ee91345bbd02489","45886808.2716006","No"
"0x1800f25d557e49cf57cb1f34b474ffb8b89952e7","6392701.94388628","No"
"0x1805b5270b581e614d364feea00645639babe73a","0.639464422145411","No"
"0x18bf24fe56b7b82429a4b646c9e72999fa4efde1","384043.300386534","No"
"0x19fcb2d9ed9101fc980a82ad4738c3477559d4e4","0.15412965014475","No"
"0x1a2014fb8abab34beb0087383f88c45205c2575f","1667450.81992488","No"
"0x1b32401213692333672f872df3fb98586117eaf8","394315.572285485","No"
"0x1be67c1553ac4d7f1a695b325df4254af2accd41","0.61120042081961","No"
"0x1c3ea7d33e95098b33e6dd0f49ece316b9b5499f","18222885.6661633","No"
"0x1d13ae00efab3fb488e2f28f0971ed3cc9a6b06f","2736692.93465824","No"
"0x1d7d50ac42f332fc9b6d61762122a41df80e2de8","4633284.98181657","No"
"0x1df5a4404f21e2832c488d034a98610b616caef7","1","No"
"0x1e7087d8709b4a61b68075d9c5d8f90da12a92df","2372496.02609648","No"
"0x2010ce9bcc395e40a6704a9f035ee69b64db2d5c","935269.543731435","No"
"0x202579dc2ae8570d374cf9a3b10523a3c96b09cc","1721384.35724167","No"
"0x20321b5fab71a84eb26c4b62c9b426099e26cacf","0.730268736935539","No"
"0x20de608929b026ef24a424ced75b828a3b56fc4d","0.46755211483047","No"
"0x210af8c924a60d70538abbd6dcf54ed0cf516cce","0.501629894308009","No"
"0x22157acfeb6cd23e9dc40772e4c793a6d3387738","542752.77363295","No"
"0x24d4fd2554156364d3062ed299649b3c8d5ec88a","16716433.60273","No"
"0x250640b16a0502538c659817d343c539e6d935e2","120100000","No"
"0x25073e4b087e79b65c836eb0b21f9a8fddd628cb","9645481.25897175","No"
"0x25548ba111d4f6cba0498ab77a6b40eacbefab52","40869842.8509043","No"
"0x26599aaa08b95ea0fdfc43c4a07e92dc0ec3f405","5538425.93415513","No"
"0x266a054a9cc990e7edea20d404c0cce7335b0684","8547139.02839642","No"
"0x26d7d7a8659d79831a79713caf8e8c22699b4241","162983263.896379","No"
"0x2735ffbab28daddada6043f7b77f3caa5e378282","2959790.65354116","No"
"0x27b54282bc592bf533e48f700829abb5d0a45b78","143431801.973053","No"
"0x27d347e37d118e28930a86c337bd95ff503fe64d","376.650053774453","No"
"0x27e01ac1229c234faaf9e08db129e23aa9cdec9d","4315562.55028165","No"
"0x282aaf3097a22194264beff53e8ae8003122b841","87857040.5783533","No"
"0x2994c1854048ab6dc4043254db9f61f4d1a4d469","2574163.19449486","No"
"0x2a7a1e1087ff76c33485479f18f579c2a21c7d42","1752657.12196553","No"
"0x2bad3779b9a236cb6b45f7367448e74c763fdeb9","17718921.6703124","No"
"0x2bc1fdd43db6a3a5027d117cb2e57a20f89cf972","401473.067162747","No"
"0x2c4cf79fea7b80e4c65e3d77501268f5e3bf11ac","37224144.6099319","No"
"0x2c7ba425f07c11fc685fc4f4b82632f9782f4930","3000000","No"
"0x2cb5c2458226c3a5a53cb5b84ee9e7806eb57f13","15603652.2879524","No"
"0x2d74d583c75dc9ecc69e7a7a79df4b3312188c2c","81754326.3358221","No"
"0x2da12910ff53b16cf55688bd1578645646bba748","3873719.15858552","No"
"0x2e24974dbdc9f29789ae10505e8a58caab1be638","782591.181453484","No"
"0x2e2cba71db91853db02ba2e2cd53e5adf050eea9","52020072.2122706","No"
"0x2f4fcabe772f002890c37f5e339f3d9ec8bd01aa","1140000","No"
"0x2f9065f083be22cc3a7bc823601c2f6ecb7f4c94","18320945.161092","No"
"0x2fa5d57251c62f825b4a7acd0c7d094b7e509484","3000000.00000016","No"
"0x303a380d383d628d867c1edb8c2433f4971b88b7","110900.235661062","No"
"0x315cacaa8b9671cad2b5b4a8f880e5891efab21f","0.750509334929957","No"
"0x318eec598da7acecbd5c3a028603dc7393e8772e","23827337.1818112","No"
"0x31ed48b5a1aee896b6f264f8b12f76b108de4d29","3260617.20878018","No"
"0x31ef882dab68318492bceae94993d56d1a34ba1f","3.45575573E-10","No"
"0x321bcb040d3ee8a944176e635a30651fae6ca389","154285","No"
"0x323633d618c5ef2e4b3a1112a2a9941092c3a8b6","0.503501089593653","No"
"0x33a3ccf89ee0b30a2bef337b47dd8896261b41f1","32754061.5554343","No"
"0x34efd26bc24ab23b9a1c8c1326b95cefb328a243","4148924.46572515","No"
"0x365661b9de6255a8ddbfaecfa8fd44f74e146c9c","6412500","No"
"0x3674c393a275e1b60097f43afaf424238b7856dc","0.600989957789767","No"
"0x36c28fcaf92133c823e526da41c1d2ea6421a290","0.915312301372197","No"
"0x374634775c5dc3f80af41168e2d4ec71abf8a6dd","147158.270131101","No"
"0x3747e04e6a7bb266a014e5d6b560288587fc0ba8","147576240","No"
"0x3880e0c6c96dee119ee8de3b84515a65b849d92d","725421.336269089","No"
"0x392b947c9714e9a92dec886ef9a93cf2ed8cfc38","2000000","No"
"0x39ed5afc1de70a5999d54208e8c3438b268912d1","60370503.762","No"
"0x3ab0e18827bdee2ebb8361ceb3ff2a240449d1e5","48000000","No"
"0x3b1da83d47bb6333d539dafb9f5e513042cbaf17","479081.337780454","No"
"0x3b6389c9b3b667871d6780cf96bbf11c5214fa66","70394656.4668681","No"
"0x3bb10ac11f458ffdc88224bc371a3825e9fd6d0d","438338.309694612","No"
"0x3ca721c592cfd799e2c818652fcbf4123c26f071","1.35352294557173","No"
"0x3cc9cf93b4d313cc44bd7336e4dbb9f8073a313a","18000000","No"
"0x3d0a26d8f6c5ca6bd1e1081d0e686203f5d6b03b","10969458.8341689","No"
"0x3e1bd188f5a299bbc12fcae26c92a3ba1ee514c4","2517500","No"
"0x402b8cb1e68f872e87d1954e2ad49552da8cea52","12550490.4509003","No"
"0x4167691c4c862084039ac5e58f70fe859465163b","9768791.21086173","No"
"0x417028300b466f5553885e4280bf4fd2873787c5","8995521.58984669","No"
"0x4176e48bd7910e84cba8900ff97719106d268b58","15260011.0520547","No"
"0x423ab0e736794616bc391ae3ae60085c5f21aa24","2594417.89654464","No"
"0x438eb6ec3490210a3e87754bb00f2abaff86d730","950612.504370176","No"
"0x43ad5273589301d1ce0d6122bed97c3d9abe75c7","2205958.20132737","No"
"0x43b60907e394f5bd11b25c2c68924d61da6cb664","4238847.86949394","No"
"0x43c1bf1a33506d2d3f023a1f354e608e7784ac46","19908751.8083269","No"
"0x445c0d3aa68a3a86a2b03eb4b23aed28d022dd33","20179225.2169488","No"
"0x450ae4c59429d49c18f5d1b5757d59e0fe9fe538","3835447.85056139","No"
"0x464c289e489c7a4d812c3982e2c1138d55ab004f","0.242143566256996","No"
"0x484ab92d8d53014c37c2afa2305fb152b8c98e93","2791795.43099639","No"
"0x48a57ebd0c8d00b10e2c71ea768dbd8f5e8e0e0d","2443665.76818227","No"
"0x48cd95afcc5abb0a7b51ebef67659535d2d484e3","3542496.06745059","No"
"0x4a12850573836260d8103134698e343e42af77a3","20000000","No"
"0x4a8a9acbe8f1848c622b6cbca3f94c9b474698fc","2771707.24761473","No"
"0x4b6a7b3c30cc5052a2448f922dd9fd755da82cc4","10000000","No"
"0x4be63768af2de185e666a354086ed3de6dd4e82e","4377004.1789511","No"
"0x4bf6341b1e6f2bd0da918b1905fdff85d5c50ba7","22250449.6057499","No"
"0x4c430fe700ebc8d72200261251169ccf75e3aaf9","3000000","No"
"0x4c5e61ae329a1c2cf46aed7d5b4d6e2c2e779ee4","451049.070862406","No"
"0x4ca5824e137536fd88591955b2b8ded30edcd3c7","8253789.85919228","No"
"0x4cb060d5d401682041d1bcde49fdf92e5e8ad62f","2500000","No"
"0x4ef55eb941c3f5937b26e6f5bc199dd66d5834a5","176400000","No"
"0x4fcff8db8ee65826f6c3b84f5d1a5ac55fd5a9ec","8894493.74833648","No"
"0x505268780e7d44bfd513eaee20e4bfc17d5066f9","25480433.3294471","No"
"0x507e4a0b2605a6700bd893fb9213b41ab3ea1514","179098644.087729","No"
"0x50b15fadb4d6fb1f888355fa2e06424730581580","1129973.83458335","No"
"0x516206c71f2cf0ddbc5230f6fe495b8dc5267769","0.544274611403332","No"
"0x52b71cfd0cade666a26e5af85ae189c1ea318abe","4560998.00409597","No"
"0x52c3af1df5d1fcab0d5d095c8d1546a6b83f2c2b","179100000","No"
"0x52cdfd0851f2dbe8714b1e6610c6632fea36c661","6151620.74528068","No"
"0x531d33e75fa3dbc49c5186b893f896f8f9e29c16","1987541.80670691","No"
"0x53222470cdcfb8081c0e3a50fd106f0d69e63f20","1E-18","No"
"0x53c8c3a6b03c274e23a2e56d5a8a505d0aa3ecce","19155674.8750199","No"
"0x5428fe20c4147dd65a1ab0dd0fbb39843633f868","3.45426163802E-07","No"
"0x5492bf43b0e71a18bcee044e22467e29e6a7ab57","4526143.40976592","No"
"0x563cc32757ec574bb3c2fab734efba0843a9867e","2350785.02019651","No"
"0x56db0e532bd34f1c5b7967d3fe325f750680009e","100856707.657668","No"
"0x577c41cc6b72c5c20322e1c3d65bcace9898bcca","213566695.506226","No"
"0x58911f40533bd4b2efd020adca1176c8c92e5c1f","253456184.721369","No"
"0x59d837bdc955a06399c3f964ebaa644ed2166013","11200165.292937","No"
"0x59f556c69be83eb005f93b20b5aba63c496b9557","5000000","No"
"0x5b3a6fb4f815661773fd71647eb0a557881745d4","1.06568719631934","No"
"0x5b882b917dad7dcb0402c83300eaabfc1cce5aa4","956985.490897796","No"
"0x5c65efbce63fa52a2ae056aadca9e9655ea388ed","0.41187630554883","No"
"0x5c7307d7dc973b3826cf26e84776846f29d87cde","52000000","No"
"0x5e047983abccd40a378973e98510eb87179d4974","2750237.92980668","No"
"0x5e60380bc2b9ac97237a680c73a0e9625fc54a87","7071862.4226998","No"
"0x5e9a2b6b6d2793f2dda40c62fd5684393ffc96d6","1441835.62347953","No"
"0x5f38fa4dc498651d7773fad59668fdf3d6604c8d","649059.343287289","No"
"0x5f5df3058e782089831f34b838cf9ea36dbf6dc3","304432.574163516","No"
"0x5fbe4f165d0e81cbe2c0e8475b935c9ad9f00e61","0.675115676565783","No"
"0x60536cbc501ea0a215329fbeb7431bf6f3f2e43a","18588005.8773694","No"
"0x608a11d36005d52b88a5189deb756fa4b048834f","9938273.20680192","No"
"0x61a8a172e807f7bf21baaff2945b1d2e32451fa8","5.2845743E-10","No"
"0x61aec5c9b24162e3491d9859dc76a20c49144155","8841332.03241333","No"
"0x6219a47a4528d1e3c9e59b701b505a7b028a0ac9","23004609.925326","No"
"0x63d18d34dfc538192ce5f83f6cac3dc9bbae3997","1014076.16051675","No"
"0x668e0d12e3df2ad698e839f77b237b3bb02115bb","154153532","No"
"0x66a08e2163938e5c02919f9c422c464c292c4e4a","6015706.67603512","No"
"0x676e431dc34cc78964bb85a17275c86116ebdbfe","160847865.559538","No"
"0x698640fa46ff59a00eb4714a9b8c4d86efd2700e","7396466.09455768","No"
"0x698ad7efd6fc48c030e8c5600e48a78dbc2f444d","6609885.64478414","No"
"0x69e58aadbc0b1d8b0397888fb05fc2835269af1d","1031033.3201945","No"
"0x6a4680a3c55bf13215aea6cf3e6b4e6208eaa024","17591466.4648659","No"
"0x6a8c5d6e744097a6f5516923bbcc2f3253ce561d","7733171.60203886","No"
"0x6b1d0f897137c040c36736ea5ce6cd28ea28c8c7","6324468.18734665","No"
"0x6b2fab4e32395ff8e4bb42131669f348955baf88","5550338.63203676","No"
"0x6c956c7e4e3984be6846b8882aa125d76f282d87","1.55927228E-10","No"
"0x6c995237a2a94eb3f845b86abc98892cd62983a8","5008827.45757629","No"
"0x6ce7211601534d98b35e38e53e6c2cc3b9b4315a","15245763.5589598","No"
"0x6e21804c175324295c513ce6a251b0c155751258","0.430968046887426","No"
"0x6eb6b71d29900fb7e0b719828352d607f2415d8d","305890.045515402","No"
"0x6f20fb3fa3932c00992a66a89d9f7ca3220f2377","10685771.1597575","No"
"0x6f3636c2076afd205523b80ea32f30d6a8bc581c","2238027.0128381","No"
"0x6f72a0e6c372fd5d7351bbc90be995f644733fab","5870545.05942515","No"
"0x6fb5266888b821624699236a9348d54c739502b4","0.688237877265625","No"
"0x702e1e6f121a9f70a91aef38763246afdabf1e20","241496.050109401","No"
"0x70fa6276271a9bede7bad9f86a96416440d90fd5","4940797.08386095","No"
"0x71165e0b7374fe99c98d9a7824f20468b8a96dcf","7.15811285E-10","No"
"0x71c38b9125e43620de3af53e1e5458a4cdcbc7c9","57761098.213611","No"
"0x72279e2284db05be687c60e4b644a25bbee88063","731318.031939559","No"
"0x722c0f36abf516639fc0fbb07ca8774a43e5d467","1492136.82527268","No"
"0x72a27fdcf86bd55f3858c3821beee35718b06d1c","19283390.037834","No"
"0x72ba20be4fdd5a8778e443e80059371e7e57436a","2444572.04882778","No"
"0x73292685ca6b3da86c0f6a0bf42f7858c7f466a0","2129201.93359076","No"
"0x74cf66a6577de2a83d00b073bfa9ec29e9a3eacc","3978112.25970492","No"
"0x76678ea01f35e662e859afebaccb79524b02ed16","6149399.8411364","No"
"0x772b2707a0e6d678105ef985dac75ef6c6eebe56","13200000","No"
"0x77f664442f96ae643c064da6957af069bc461d59","1035109.45490626","No"
"0x78c7e1ebd55ab2aa3efde68083f4752f8a22fa7c","4560012.69758246","No"
"0x79056e07917e2f0a5284153ed38bd18669304c1c","1375290.49244441","No"
"0x794b87e35a318a670b38c197e20ff6938f8c6062","33839120.5492459","No"
"0x79767123ffd1da4ce53cddf96a0f3927acbc3654","10450000","No"
"0x79acd18799f1da1800b7cf72ec589b3d06520bcc","5415873.37868338","No"
"0x7a4a1c408e38fb5279a2e1d0586d856be22e4fb2","0.0833401875174103","No"
"0x7ac712278189528886b26459576f1438a99dbfff","97849620","No"
"0x7af8f11d147fa22028a76d4a6acb6ce88625623a","19102337.707619","No"
"0x7b889de761e57bbaf3acaf4854ec896a7ee652cd","50000000","No"
"0x7bd1e3dc929fc9b2aa83411a118e827f2617ebb0","2950252.07075889","No"
"0x7bee400c9971ff8ab05cea390782822988707fe0","2000000","No"
"0x7c8ba80b36cf407f5fef7afe5294624d6be92cb7","4032339.9514611","No"
"0x7caddbd0900cf7cf13cd41ec8a9e36659195f5a4","3226128.8298508","No"
"0x7d9c5bdd55789c2b53f36fd43f3c60b05b4f7ee2","9405000.02487565","No"
"0x7da13bddbacd46045b7997856a520bf8708f819a","1E-18","No"
"0x7db1411ec334c5e4dcb9433d2e477e82a0229504","6.89858272297449","No"
"0x7dfb4dc4206af75e2478eb0b95b46189c917e3f4","3448121.71347104","No"
"0x7e260569c55d1ef18257e1295351661fe5a8f9ca","5445937.59620214","No"
"0x7e3bdc024cdd598d502b49aab9e59fafd322afbd","41049973.2975035","No"
"0x7e86c00d438d3aede93e9e50049bafb6888a5c6b","141613802.993339","No"
"0x800746715e374d9d5d832343047cdc76096765f1","1000000","No"
"0x80e50a3542f411f40490bc3e5065e8998c8d05a2","9270899.86648366","No"
"0x80fb638f58cd1c7b8a12421dd6675095ba593b20","2168314.38032556","No"
"0x8140253280e931cd828323281f87ffcf764332db","0.603002923979959","No"
"0x8160abf4764ebae5e07238521c73633ab143e3cc","0.340413817213063","No"
"0x818f74b375f044397143711fd70d77a3d0bd7cda","3180720.25633684","No"
"0x82cd184e44688dfa268ce859262c4a1cf3f5b36a","50000000","No"
"0x831bd61e37e7407f9ff0968a7145bd918a1010b1","3000000","No"
"0x838a637bfe39e8bc768c9f9a4d4594bdd0d4eabc","2387533.88412595","No"
"0x8396a60f85bba2939cd51fa6c8bc5991245741e7","5058385.21724507","No"
"0x8413f65e93d31f52706c301bcc86e0727fd7c025","100000000","No"
"0x84d99aa569d93a9ca187d83734c8c4a519c4e9b1","471751.33227453","No"
"0x852b176f5bc8b1f23abb42e45284736bc892e9e0","1E-18","No"
"0x859decb464ae8af58e75487cc9d30ecbde67c9ad","1.63953316001517","No"
"0x8718dc39956caf5078571ebd5f0804f800db9ac7","1360583.96984646","No"
"0x8769cf96d4c3a533d5e7815dd00bfba2f10d4377","10917300.4454761","No"
"0x87c8dc0c911c3a40ec207c07b3c378e8a6d0b65b","52460921.3904167","No"
"0x88505f4d9f483dca3d7f07c8981a610c64be7926","1304297.94094293","No"
"0x88dd482d9bf98ee67e3293e6bab0174991ec73c9","6587803.18780917","No"
"0x8966248e5ca83ed77ffedcb82b53ae81549e4dd7","230741.959327983","No"
"0x8a64623ceed5f53033508db3357d8afd4b22b918","0.614173082827457","No"
"0x8a8c037fb294164833fadeda5cdd75539b0475fd","5320000","No"
"0x8ac170923914633e40a80a2ae8ae2f084cee5e0a","4257274.61992295","No"
"0x8ad3d24058afda5b99c0e650ca798d76b89e58cd","5577521.36172244","No"
"0x8af4e3c670d001d30203722fb1fb014573fcb4b6","6462877.25083188","No"
"0x8b597cf936d0dcd4eb8623b20cabee66e68ae194","1190043.20541201","No"
